DQN,PPO,TFT1,TFT2
0,-,0,-
1,-,-,0
0,1,-,-
-,1,0,-
0,-,0,-
-,0,-,0
-,-,0,0
1,-,-,0
-,-,0,0
-,0,0,-
-,0,-,0
-,-,0,0
-,-,0,0
0,1,-,-
0,1,-,-
0,-,0,-
0,-,0,-
0,-,-,1
-,1,1,-
-,0,-,0
1,1,-,-
0,-,0,-
0,-,-,0
-,1,0,-
-,0,-,0
-,-,0,0
-,-,0,0
0,1,-,-
0,1,-,-
0,-,0,-
0,-,0,-
1,-,-,0
1,-,-,0
-,1,0,-
-,1,1,-
-,0,-,0
-,-,0,0
0,1,-,-
1,-,0,-
0,-,0,-
0,-,-,0
0,-,-,0
-,1,0,-
-,1,0,-
-,0,-,0
-,-,0,0
-,0,-,0
-,-,0,0
1,1,-,-
1,1,-,-
1,-,0,-
0,-,0,-
0,-,-,0
0,-,-,0
-,1,0,-
-,0,0,-
-,0,-,0
-,-,0,0
-,0,-,0
-,-,0,0
1,1,-,-
0,1,-,-
0,-,0,-
1,-,0,-
1,-,-,0
0,-,-,0
-,0,0,-
-,1,0,-
-,0,-,0
-,-,0,0
-,-,0,0
0,1,-,-
1,-,0,-
0,-,-,0
0,-,-,0
-,1,0,-
-,1,0,-
-,0,-,0
-,0,-,0
-,-,0,0
-,-,0,0
-,-,0,0
1,1,-,-
0,1,-,-
1,-,1,-
1,-,0,-
1,-,-,0
1,-,-,0
-,1,1,-
-,1,0,-
-,0,-,0
-,0,-,0
-,-,0,0
-,-,0,0
1,1,-,-
0,1,-,-
0,-,0,-
1,-,1,-
1,-,-,0
0,-,-,1
-,0,0,-
-,0,1,-
-,0,-,0
-,-,0,0
-,0,-,0
0,1,-,-
1,1,-,-
1,-,0,-
0,-,0,-
-,1,0,-
0,-,-,0
-,0,-,0
-,1,0,-
-,0,-,0
-,-,0,0
1,0,-,-
0,-,0,-
1,1,-,-
0,-,-,0
-,0,0,-
0,-,0,-
-,0,-,0
0,-,-,0
-,-,0,0
-,-,0,0
-,1,0,-
-,0,-,0
0,0,-,-
-,-,0,0
1,-,0,-
1,-,-,0
1,1,-,-
-,0,0,-
0,-,0,-
-,0,-,0
0,-,-,0
-,1,0,-
0,1,-,-
-,0,-,0
-,-,0,0
0,-,0,-
0,-,-,0
0,1,-,-
-,1,0,-
1,-,0,-
-,0,-,0
-,-,0,0
1,-,-,0
-,1,0,-
-,0,-,0
1,1,-,-
-,-,0,0
0,-,0,-
0,-,-,0
0,1,-,-
-,1,0,-
-,0,-,0
-,-,0,0
1,-,0,-
-,-,0,0
1,-,-,0
1,1,-,-
-,1,0,-
0,-,0,-
-,0,-,0
-,-,0,0
-,-,0,0
0,-,-,0
-,0,1,-
0,1,-,-
1,-,1,-
-,0,-,0
0,-,-,1
-,0,1,-
1,1,-,-
-,0,-,0
1,-,0,-
1,-,-,0
1,1,-,-
-,1,0,-
0,-,0,-
-,0,-,0
1,-,-,0
-,-,0,0
-,1,0,-
-,0,-,0
-,-,0,0
1,1,-,-
1,1,-,-
1,-,0,-
0,-,0,-
1,-,-,0
-,1,0,-
1,-,-,0
-,1,0,-
-,0,-,0
-,-,0,0
-,0,-,0
-,-,0,0
1,1,-,-
1,-,0,-
1,-,0,-
0,-,-,0
0,-,-,0
-,1,0,-
-,1,0,-
-,0,-,0
-,0,-,0
-,-,0,0
-,-,0,0
0,1,-,-
1,1,-,-
1,-,0,-
1,-,0,-
1,-,-,0
1,-,-,0
-,1,0,-
-,-,0,0
-,0,-,0
0,1,-,-
-,-,0,0
0,-,0,-
0,1,-,-
0,-,-,0
1,-,0,-
1,-,-,0
-,-,0,0
-,1,0,-
-,0,-,0
-,-,0,0
1,1,-,-
0,1,-,-
1,-,0,-
0,-,0,-
0,-,-,0
0,-,-,0
-,1,0,-
-,1,0,-
-,0,-,0
-,-,0,0
-,-,0,0
-,-,0,0
-,-,0,0
0,0,-,-
0,-,0,-
0,-,-,0
-,1,1,-
-,0,-,1
-,0,-,0
1,1,-,-
0,-,0,-
1,-,0,-
0,-,-,0
0,-,-,0
-,1,0,-
-,1,0,-
-,0,-,0
-,0,-,0
-,-,0,0
-,-,0,0
-,-,0,0
1,1,-,-
1,1,-,-
0,-,0,-
1,-,0,-
1,-,-,0
0,-,-,0
-,0,0,-
-,1,1,-
-,0,-,0
-,-,0,0
-,-,0,0
0,1,-,-
0,1,-,-
0,-,1,-
1,-,0,-
1,-,-,0
-,0,0,-
-,1,0,-
-,0,-,0
-,0,-,0
-,-,0,0
1,1,-,-
0,1,-,-
0,-,0,-
0,-,0,-
0,-,-,0
-,1,0,-
-,0,-,0
-,0,-,0
-,-,0,0
-,-,0,0
-,-,0,0
1,1,-,-
0,1,-,-
0,-,0,-
1,-,0,-
0,-,-,0
1,-,-,0
-,1,1,-
-,1,0,-
-,0,-,0
-,0,-,0
-,-,0,0
-,-,0,0
0,1,-,-
0,1,-,-
0,-,0,-
0,-,1,-
1,-,-,0
1,-,-,1
-,1,0,-
-,0,1,-
-,0,-,0
-,0,-,0
-,-,0,0
-,-,0,0
1,1,-,-
0,-,0,-
0,-,0,-
0,-,-,1
1,-,-,0
-,1,1,-
-,1,0,-
-,0,-,0
-,0,-,0
-,-,0,0
-,-,0,0
1,1,-,-
1,-,0,-
0,1,-,-
0,-,0,-
0,-,-,0
1,-,-,1
-,1,0,-
-,0,-,0
-,-,0,0
-,0,-,0
-,-,0,0
1,0,-,-
0,1,-,-
0,-,1,-
0,-,0,-
0,-,-,0
1,-,-,0
-,0,1,-
-,0,-,0
-,0,0,-
-,0,-,0
0,1,-,-
-,-,0,0
0,-,0,-
1,-,-,0
1,1,-,-
-,1,0,-
1,-,0,-
-,0,-,0
-,-,0,0
-,-,0,0
-,1,0,-
-,0,-,0
1,1,-,-
-,-,0,0
0,-,0,-
1,-,-,1
0,1,-,-
-,1,1,-
0,-,0,-
-,0,-,0
0,-,-,0
-,0,0,-
0,1,-,-
-,0,-,0
1,-,0,-
-,-,0,0
0,-,-,0
1,1,-,-
-,0,-,0
0,-,0,-
-,-,0,0
-,-,0,0
0,-,-,0
1,1,-,-
-,1,0,-
-,0,-,0
0,-,1,-
-,-,0,0
-,-,0,0
0,-,-,0
0,1,-,-
0,-,0,-
-,0,-,0
0,-,-,0
-,1,1,-
1,1,-,-
-,0,-,0
1,-,0,-
0,1,-,-
0,-,0,-
0,-,-,0
0,-,-,0
-,1,0,-
-,0,0,-
-,0,-,0
-,0,-,0
-,-,0,0
-,-,0,0
0,1,-,-
1,-,0,-
1,-,0,-
1,-,-,0
-,0,0,-
0,-,-,0
-,0,-,0
-,1,0,-
-,-,0,0
-,-,0,0
-,0,-,0
-,-,0,0
-,-,0,0
1,1,-,-
0,1,-,-
0,-,1,-
0,-,1,-
0,-,-,1
-,0,0,-
0,-,-,0
-,0,-,0
-,1,1,-
-,0,-,0
0,1,-,-
0,-,0,-
1,1,-,-
0,-,-,0
1,-,0,-
-,1,0,-
0,-,-,0
-,0,-,0
-,-,0,0
-,1,0,-
-,0,-,0
-,-,0,0
-,-,0,0
0,1,-,-
1,-,0,-
0,1,-,-
1,-,-,0
0,-,1,-
-,1,0,-
0,-,-,0
-,0,-,0
-,1,1,-
-,-,0,0
-,0,-,0
0,1,-,-
1,1,-,-
1,-,0,-
0,-,0,-
1,-,-,0
0,-,-,0
-,1,0,-
-,1,0,-
-,0,-,0
-,0,-,0
-,-,0,0
-,-,0,0
-,-,0,0
1,1,-,-
1,1,-,-
0,-,0,-
0,-,0,-
0,-,-,0
-,1,0,-
-,1,1,-
-,0,-,0
-,-,0,0
-,-,0,0
-,0,-,0
0,1,-,-
1,1,-,-
1,-,0,-
0,-,0,-
0,-,-,0
1,-,-,0
-,0,1,-
-,0,-,0
-,1,0,-
-,0,-,0
-,-,0,0
1,1,-,-
0,-,0,-
0,-,-,0
1,1,-,-
-,1,0,-
1,-,0,-
-,0,-,0
-,-,0,0
1,-,-,0
-,1,0,-
1,1,-,-
-,0,-,0
-,-,0,0
0,-,0,-
-,-,0,0
1,-,-,0
1,1,-,-
-,1,0,-
0,-,1,-
-,0,-,0
-,-,0,0
0,-,-,1
-,0,1,-
0,1,-,-
-,0,-,0
1,-,0,-
0,-,-,0
1,1,-,-
-,1,0,-
1,-,0,-
-,0,-,0
0,-,-,0
-,-,0,0
-,1,0,-
-,0,-,0
-,-,0,0
1,1,-,-
0,-,0,-
0,1,-,-
0,-,-,0
-,1,0,-
1,-,-,0
-,1,0,-
-,0,-,0
-,-,0,0
-,-,0,0
-,0,-,0
-,-,0,0
0,1,-,-
0,-,0,-
0,1,-,-
0,-,-,0
1,-,0,-
-,1,1,-
0,-,-,0
-,0,-,0
-,1,0,-
-,0,-,0
-,-,0,0
-,-,0,0
1,1,-,-
1,1,-,-
1,-,0,-
1,-,1,-
0,-,-,0
-,1,0,-
-,0,1,-
-,0,-,0
-,-,0,0
-,0,-,0
0,1,-,-
0,1,-,-
0,-,0,-
0,-,0,-
1,-,-,0
-,1,0,-
-,1,0,-
-,0,-,0
-,0,-,0
-,-,0,0
-,-,0,0
1,1,-,-
0,1,-,-
0,-,0,-
1,-,-,0
-,0,0,-
-,1,0,-
-,0,-,0
-,-,0,0
-,-,0,0
-,-,0,0
1,1,-,-
0,-,0,-
1,-,0,-
0,-,-,1
1,-,-,1
-,1,1,-
-,0,-,0
-,0,-,0
0,1,-,-
0,-,0,-
1,-,-,0
0,-,-,0
-,1,0,-
-,0,-,0
-,0,-,0
-,-,0,0
-,-,0,0
-,-,0,0
0,0,-,-
0,0,-,-
0,-,0,-
0,-,1,-
1,-,-,1
1,-,-,0
-,1,0,-
-,0,-,0
-,-,0,0
1,1,-,-
1,1,-,-
1,-,0,-
1,-,0,-
1,-,-,0
1,-,-,0
-,1,0,-
-,1,0,-
-,1,-,0
-,-,0,0
-,0,-,0
-,-,0,0
-,-,0,0
-,-,0,0
0,1,-,-
1,1,-,-
0,-,1,-
0,-,1,-
0,-,-,1
-,0,1,-
-,0,-,1
-,0,-,0
0,1,-,-
0,1,-,-
1,-,0,-
0,-,0,-
0,-,-,0
-,1,0,-
1,-,-,0
-,0,-,0
-,-,0,0
-,0,0,-
-,0,-,0
0,1,-,-
-,-,0,0
1,-,0,-
0,-,-,0
0,1,-,-
-,1,0,-
1,-,0,-
-,0,-,0
1,-,-,0
-,-,0,0
-,1,0,-
-,0,-,0
0,1,-,-
-,-,0,0
1,-,0,-
1,-,-,0
-,1,0,-
0,-,0,-
-,0,-,0
0,-,-,0
-,-,0,0
-,-,0,0
-,1,0,-
-,0,-,0
0,1,-,-
-,-,0,0
-,-,0,0
0,-,1,-
1,1,-,-
0,-,-,1
-,0,1,-
0,-,0,-
-,0,-,0
1,-,-,0
-,1,1,-
-,0,-,0
1,1,-,-
0,-,0,-
1,1,-,-
0,-,0,-
1,-,-,0
0,-,-,0
-,1,0,-
-,1,0,-
-,0,-,0
-,0,-,0
-,-,0,0
-,-,0,0
0,1,-,-
0,1,-,-
0,-,0,-
1,-,0,-
0,-,-,0
0,-,-,0
-,1,1,-
-,1,0,-
-,0,-,0
-,0,-,0
-,-,0,0
0,1,-,-
1,1,-,-
0,-,0,-
0,-,0,-
1,-,-,0
0,-,-,0
-,1,0,-
-,1,0,-
-,0,-,0
-,0,-,0
-,-,0,0
-,-,0,0
-,-,0,0
1,1,-,-
1,1,-,-
0,-,0,-
0,-,-,1
1,-,0,-
-,1,1,-
1,-,-,0
-,0,-,0
-,1,0,-
-,0,-,0
-,-,0,0
1,1,-,-
1,-,0,-
0,1,-,-
0,-,-,0
0,-,0,-
-,1,0,-
-,0,-,0
0,-,-,0
-,-,0,0
-,1,0,-
-,0,-,0
-,-,0,0
0,1,-,-
-,-,0,0
0,-,0,-
0,1,-,-
0,-,-,0
0,-,0,-
-,1,0,-
0,-,-,0
-,0,-,0
-,1,1,-
-,0,-,0
0,1,-,-
0,1,-,-
0,-,0,-
0,-,0,-
0,-,-,0
-,1,0,-
0,-,-,0
-,1,0,-
-,-,0,0
-,-,0,0
-,0,-,0
-,-,0,0
1,1,-,-
0,-,0,-
1,1,-,-
0,-,-,0
1,-,0,-
-,1,1,-
1,-,-,0
-,0,-,0
-,1,0,-
-,0,-,0
-,-,0,0
0,1,-,-
0,-,0,-
0,1,-,-
0,-,-,0
0,-,0,-
-,1,0,-
0,-,-,0
-,1,0,-
-,0,-,0
-,0,-,0
-,-,0,0
-,-,0,0
-,-,0,0
0,1,-,-
0,1,-,-
0,-,0,-
0,-,0,-
0,-,-,0
0,-,-,0
-,1,1,-
-,0,1,-
-,0,-,0
-,0,-,0
0,1,-,-
1,-,0,-
1,1,-,-
1,-,-,0
-,1,0,-
-,0,-,0
-,-,0,0
1,-,-,0
-,1,0,-
1,1,-,-
-,0,-,0
-,-,0,0
0,-,0,-
0,1,-,-
0,-,-,0
1,-,0,-
1,-,-,0
-,1,0,-
-,1,0,-
-,0,-,0
-,0,-,0
-,-,0,0
-,-,0,0
-,-,0,0
0,0,-,-
1,1,-,-
0,-,1,-
1,-,0,-
0,-,-,1
0,-,-,0
-,0,1,-
-,1,0,-
-,0,-,0
-,0,-,0
-,-,0,0
1,1,-,-
0,1,-,-
0,-,0,-
1,-,0,-
0,-,-,0
1,-,-,0
-,1,0,-
-,1,0,-
-,0,-,0
-,-,0,0
-,0,-,0
-,-,0,0
0,1,-,-
0,1,-,-
1,-,0,-
1,-,0,-
1,-,-,0
-,1,0,-
0,-,-,0
-,0,-,0
-,1,0,-
-,-,0,0
-,0,-,0
-,-,0,0
0,1,-,-
1,1,-,-
1,-,0,-
0,-,0,-
0,-,-,0
1,-,-,0
-,0,-,0
-,1,0,-
-,-,0,0
-,0,-,0
-,-,0,0
-,-,0,0
1,1,-,-
1,1,-,-
0,-,0,-
0,-,0,-
0,-,-,0
-,1,0,-
0,-,-,1
-,0,-,0
-,-,0,0
-,-,0,0
-,0,-,0
1,1,-,-
0,-,0,-
0,1,-,-
0,-,-,0
1,-,0,-
-,1,1,-
1,-,-,0
-,0,-,0
-,1,0,-
-,0,-,0
-,-,0,0
1,1,-,-
1,-,0,-
1,0,-,-
1,-,-,0
1,-,0,-
-,1,0,-
-,0,-,0
1,-,-,0
-,-,0,0
-,1,0,-
-,0,-,0
-,-,0,0
1,1,-,-
0,-,0,-
0,1,-,-
0,-,-,0
-,1,0,-
0,-,0,-
0,-,-,0
-,0,-,0
-,-,0,0
-,1,0,-
-,0,-,0
-,-,0,0
-,-,0,0
0,1,-,-
0,-,0,-
1,1,-,-
1,-,-,0
0,-,0,-
-,1,0,-
0,-,-,0
-,0,-,0
-,1,1,-
-,-,0,0
-,0,-,0
1,1,-,-
1,1,-,-
0,-,0,-
1,-,0,-
0,-,-,0
1,-,-,0
-,1,0,-
-,0,0,-
-,0,-,0
-,-,0,0
-,0,-,0
-,-,0,0
0,1,-,-
0,1,-,-
1,-,0,-
1,-,0,-
-,1,0,-
1,-,-,0
-,0,-,0
-,1,0,-
-,0,-,0
-,-,0,0
0,1,-,-
1,1,-,-
1,-,0,-
1,-,-,0
-,1,0,-
1,-,-,0
-,1,0,-
-,-,0,0
-,-,0,0
-,0,-,0
-,-,0,0
1,1,-,-
0,1,-,-
0,-,1,-
0,-,0,-
1,-,-,1
0,-,-,0
-,0,-,0
-,1,0,-
-,0,-,0
-,-,0,0
1,1,-,-
0,-,0,-
1,1,-,-
1,-,-,0
0,-,0,-
-,1,0,-
1,-,-,0
-,0,-,0
-,0,0,-
-,-,0,0
-,0,-,0
-,-,0,0
-,-,0,0
1,1,-,-
0,1,-,-
1,-,0,-
0,-,0,-
0,-,-,1
0,-,-,0
-,1,0,-
-,1,0,-
-,0,-,0
-,0,-,0
-,-,0,0
-,-,0,0
0,1,-,-
0,-,0,-
0,-,-,0
-,1,1,-
-,1,0,-
-,1,-,0
-,0,-,0
-,-,0,0
-,-,0,0
0,1,-,-
1,1,-,-
1,-,1,-
1,-,-,0
-,0,1,-
-,1,0,-
-,0,-,0
-,0,-,0
-,-,0,0
-,-,0,0
0,1,-,-
1,1,-,-
0,-,0,-
0,-,0,-
0,-,-,0
1,-,-,1
-,1,0,-
-,0,1,-
-,1,-,0
-,-,0,0
-,0,-,0
0,1,-,-
1,1,-,-
1,-,0,-
0,-,0,-
1,-,-,0
0,-,-,0
-,1,0,-
-,1,0,-
-,0,-,0
-,-,0,0
-,-,0,0
-,-,0,0
1,1,-,-
1,1,-,-
1,-,1,-
1,-,0,-
0,-,-,0
0,-,-,1
-,1,0,-
-,1,1,-
-,-,0,0
-,0,-,0
0,1,-,-
0,1,-,-
0,-,0,-
0,-,0,-
1,-,-,0
0,-,-,0
-,1,0,-
-,1,0,-
-,0,-,0
-,-,0,0
-,-,0,0
-,-,0,0
0,1,-,-
0,-,0,-
1,-,-,0
0,-,-,1
-,1,1,-
-,0,1,-
-,0,-,0
0,1,-,-
1,-,0,-
0,-,-,0
1,-,-,0
-,1,0,-
-,1,0,-
-,0,-,0
-,-,0,0
-,0,-,0
-,-,0,0
1,1,-,-
0,1,-,-
0,-,0,-
0,-,0,-
0,-,-,0
0,-,-,0
-,1,0,-
-,1,0,-
-,0,-,0
-,0,-,0
-,-,0,0
-,-,0,0
0,0,-,-
0,-,0,-
0,-,-,0
0,1,-,-
-,1,0,-
0,-,0,-
-,0,-,0
-,-,0,0
0,-,-,0
-,1,0,-
-,0,-,0
-,-,0,0
0,1,-,-
-,-,0,0
1,-,0,-
0,0,-,-
0,-,-,0
0,-,0,-
-,1,0,-
0,-,-,0
-,0,-,0
-,-,0,0
-,1,1,-
-,-,0,0
-,0,-,0
0,1,-,-
1,-,1,-
1,1,-,-
1,-,-,0
0,-,0,-
-,0,1,-
0,-,-,0
-,0,-,0
-,1,0,-
-,0,-,0
-,-,0,0
1,1,-,-
-,-,0,0
0,-,0,-
1,1,-,-
0,-,-,0
0,-,0,-
-,1,0,-
0,-,-,0
-,0,-,0
-,1,1,-
-,-,0,0
-,-,0,0
-,0,-,0
0,1,-,-
0,-,0,-
1,1,-,-
1,-,-,0
-,1,1,-
0,-,-,0
-,0,-,0
-,1,0,-
-,0,-,0
1,1,-,-
-,-,0,0
1,-,0,-
0,-,-,0
0,1,-,-
-,1,0,-
1,-,0,-
-,0,-,0
0,-,-,0
-,1,0,-
-,0,-,0
-,-,0,0
-,-,0,0
1,1,-,-
0,1,-,-
0,-,0,-
0,-,1,-
0,-,-,0
1,-,-,0
-,1,0,-
-,0,1,-
-,0,-,0
-,-,0,0
-,0,-,0
0,1,-,-
0,1,-,-
0,-,0,-
1,-,0,-
1,-,-,0
0,-,-,0
-,1,0,-
-,1,0,-
-,0,-,0
-,0,-,0
-,-,0,0
-,-,0,0
0,1,-,-
0,1,-,-
1,-,0,-
0,-,0,-
0,-,-,0
0,-,-,0
-,0,0,-
-,0,-,0
-,0,-,0
-,-,0,0
-,-,0,0
0,1,-,-
1,1,-,-
1,-,0,-
0,-,-,0
-,1,0,-
0,-,-,0
-,0,-,0
-,-,0,0
-,1,0,-
-,0,-,0
-,-,0,0
1,1,-,-
1,-,0,-
0,1,-,-
0,-,-,0
1,-,0,-
-,1,0,-
1,-,-,0
-,1,0,-
-,0,-,0
-,-,0,0
-,0,-,0
-,-,0,0
1,1,-,-
0,1,-,-
0,-,0,-
1,-,0,-
0,-,-,0
0,-,-,0
-,1,0,-
-,1,0,-
-,0,-,0
-,0,-,0
-,-,0,0
-,-,0,0
-,-,0,0
-,-,0,0
0,1,-,-
0,-,1,-
1,-,-,0
0,-,-,0
-,1,1,-
-,0,1,-
-,0,-,0
-,0,-,0
1,1,-,-
0,0,-,-
0,-,0,-
1,-,0,-
1,-,-,0
0,-,-,0
-,1,0,-
-,1,0,-
-,0,-,0
-,0,-,0
-,-,0,0
-,-,0,0
-,-,0,0
-,-,0,0
0,1,-,-
1,1,-,-
0,-,0,-
1,-,1,-
0,-,-,1
1,-,-,0
-,0,1,-
-,0,-,0
-,1,1,-
-,0,-,0
0,1,-,-
0,1,-,-
1,-,0,-
0,-,-,0
-,1,0,-
1,-,-,0
-,0,-,0
-,1,0,-
-,-,0,0
-,0,-,0
-,-,0,0
0,1,-,-
1,-,0,-
1,-,-,0
-,1,0,-
0,-,-,0
-,0,-,0
-,1,0,-
-,-,0,0
-,-,0,0
-,0,-,0
-,-,0,0
-,-,0,0
1,1,-,-
0,1,-,-
1,-,1,-
1,-,-,1
1,-,-,0
-,1,1,-
-,0,1,-
-,0,-,0
1,1,-,-
0,1,-,-
0,-,0,-
0,-,-,0
-,1,0,-
-,0,-,0
-,1,-,0
-,-,0,0
-,-,0,0
-,-,0,0
1,1,-,-
1,1,-,-
0,-,0,-
0,-,0,-
0,-,-,0
1,-,-,0
-,1,0,-
-,0,-,0
-,-,0,0
-,-,0,0
0,1,-,-
0,1,-,-
1,-,0,-
0,-,-,1
-,1,1,-
-,1,0,-
-,0,-,0
-,0,-,0
-,-,0,0
-,-,0,0
1,1,-,-
1,0,-,-
0,-,0,-
1,-,1,-
0,-,-,0
-,1,0,-
-,0,-,0
-,1,-,0
-,-,0,0
1,1,-,-
0,1,-,-
0,-,0,-
1,-,0,-
1,-,-,0
0,-,-,0
-,1,0,-
-,0,0,-
-,0,-,0
-,-,0,0
-,0,-,0
-,-,0,0
-,-,0,0
0,1,-,-
0,-,1,-
0,-,-,1
1,-,0,-
-,0,1,-
0,-,-,0
-,0,-,0
-,1,0,-
-,0,-,0
-,-,0,0
1,1,-,-
0,-,0,-
0,1,-,-
0,-,-,0
0,-,0,-
-,1,0,-
0,-,-,0
-,0,-,0
-,-,0,0
-,1,0,-
-,0,-,0
-,-,0,0
1,1,-,-
1,-,0,-
0,-,-,0
0,1,-,-
-,1,0,-
1,-,0,-
-,0,-,0
-,-,0,0
-,-,0,0
1,-,-,0
1,0,-,-
-,1,0,-
-,1,-,0
-,-,0,0
-,0,1,-
-,0,-,0
0,1,-,-
0,-,0,-
0,1,-,-
0,-,-,0
1,-,-,0
-,0,-,0
-,1,0,-
-,-,0,0
-,0,-,0
-,-,0,0
1,0,-,-
0,-,0,-
1,1,-,-
0,-,0,-
-,0,0,-
0,-,-,0
-,0,-,0
-,1,0,-
-,-,0,0
-,0,-,0
-,-,0,0
-,-,0,0
1,1,-,-
0,1,-,-
0,-,0,-
0,-,0,-
1,-,-,0
0,-,-,0
-,1,0,-
-,1,1,-
-,1,-,0
-,0,-,0
-,-,0,0
0,1,-,-
1,1,-,-
1,-,0,-
0,-,0,-
0,-,-,0
0,-,-,0
-,1,0,-
-,1,0,-
-,0,-,0
-,0,-,0
-,-,0,0
-,-,0,0
-,-,0,0
-,-,0,0
1,1,-,-
1,1,-,-
0,-,0,-
0,-,1,-
0,-,-,0
1,-,-,0
-,0,1,-
-,0,-,0
-,0,-,0
1,0,-,-
0,1,-,-
0,-,0,-
1,-,-,0
-,1,0,-
-,0,-,0
-,0,0,-
-,-,0,0
-,-,0,0
-,0,-,0
-,-,0,0
0,1,-,-
0,-,1,-
1,-,-,1
0,1,-,-
-,0,1,-
1,-,0,-
-,0,-,0
0,-,-,0
-,1,0,-
0,1,-,-
-,0,-,0
-,-,0,0
0,-,0,-
0,-,-,0
-,1,0,-
1,1,-,-
-,0,-,0
1,-,0,-
-,-,0,0
1,-,-,0
-,-,0,0
-,1,0,-
-,0,-,0
1,1,-,-
-,-,0,0
0,-,0,-
1,-,-,0
0,1,-,-
-,1,1,-
0,-,0,-
-,0,-,0
0,-,-,0
-,1,0,-
1,1,-,-
1,-,0,-
-,0,-,0
-,-,0,0
-,-,0,0
1,-,-,0
-,1,0,-
1,1,-,-
-,0,-,0
-,-,0,0
0,-,0,-
-,-,0,0
0,-,-,0
0,1,-,-
-,1,1,-
0,-,1,-
1,-,-,1
-,0,1,-
1,1,-,-
-,0,-,0
0,-,0,-
0,1,-,-
1,-,-,0
1,-,0,-
-,1,0,-
1,-,-,0
-,0,-,0
-,-,0,0
-,-,0,0
-,1,-,0
-,-,0,0
-,-,0,0
0,1,-,-
0,1,-,-
1,-,0,-
1,-,-,1
0,-,1,-
-,1,1,-
0,-,-,1
-,0,-,0
-,0,-,1
0,1,-,-
0,1,-,-
0,-,0,-
0,-,0,-
0,-,-,0
-,1,0,-
-,1,0,-
-,0,-,0
-,0,-,0
-,-,0,0
-,-,0,0
-,-,0,0
0,1,-,-
1,1,-,-
1,-,0,-
0,-,0,-
0,-,-,0
1,-,-,0
-,1,1,-
-,1,0,-
-,0,-,0
-,0,-,0
-,-,0,0
1,1,-,-
1,1,-,-
0,-,0,-
0,-,0,-
0,-,-,0
0,-,-,0
-,1,0,-
-,0,-,0
-,-,0,0
-,0,-,0
-,-,0,0
0,1,-,-
1,-,0,-
1,-,-,0
0,-,0,-
-,1,0,-
1,-,-,0
-,0,-,0
-,0,0,-
-,-,0,0
-,0,-,0
-,-,0,0
0,1,-,-
0,-,0,-
1,-,0,-
1,-,-,0
0,-,-,0
-,1,0,-
-,0,-,0
-,-,0,0
-,0,-,0
-,-,0,0
0,1,-,-
0,1,-,-
1,-,0,-
0,-,0,-
1,-,-,0
0,-,-,0
-,1,0,-
-,1,0,-
-,-,0,0
-,0,-,0
-,-,0,0
-,-,0,0
1,1,-,-
0,1,-,-
0,-,0,-
1,-,0,-
0,-,-,0
0,-,-,0
-,1,0,-
-,1,1,-
-,0,-,0
-,-,0,0
-,0,-,0
1,1,-,-
0,-,0,-
0,-,0,-
0,-,-,0
-,1,0,-
-,0,-,0
-,-,0,0
-,-,0,0
-,-,0,0
1,1,-,-
0,1,-,-
0,-,0,-
1,-,0,-
0,-,-,0
1,-,-,0
-,1,1,-
-,1,0,-
-,0,-,0
-,-,0,0
0,1,-,-
0,1,-,-
1,-,0,-
1,-,0,-
1,-,-,0
0,-,-,0
-,1,0,-
-,1,0,-
-,0,-,0
-,0,-,0
-,-,0,0
-,-,0,0
-,-,0,0
1,1,-,-
1,1,-,-
1,-,1,-
1,-,0,-
1,-,-,0
1,-,-,0
-,0,1,-
-,1,0,-
-,0,-,0
-,0,-,0
-,-,0,0
1,1,-,-
0,1,-,-
0,-,0,-
1,-,0,-
1,-,-,0
0,-,-,0
-,1,0,-
-,1,0,-
-,0,-,0
-,-,0,0
-,0,-,0
-,-,0,0
-,-,0,0
0,1,-,-
0,1,-,-
0,-,0,-
1,-,1,-
1,-,-,0
0,-,-,0
-,1,0,-
-,1,1,-
-,0,-,0
-,0,-,0
-,-,0,0
1,1,-,-
1,1,-,-
1,-,0,-
0,-,0,-
0,-,-,0
1,-,-,0
-,1,0,-
-,1,-,0
-,1,0,-
-,-,0,0
-,0,-,0
-,-,0,0
-,-,0,0
1,1,-,-
1,1,-,-
1,-,0,-
0,-,1,-
1,-,-,0
0,-,-,0
-,1,0,-
-,0,1,-
-,0,-,0
-,-,0,0
-,0,-,0
1,1,-,-
1,1,-,-
0,-,0,-
1,-,0,-
1,-,-,0
0,-,-,0
-,1,0,-
-,1,0,-
-,0,-,0
-,0,-,0
-,-,0,0
-,-,0,0
-,-,0,0
0,1,-,-
1,1,-,-
1,-,0,-
0,-,0,-
0,-,-,1
0,-,-,0
-,1,1,-
-,1,0,-
-,0,-,0
-,0,-,0
-,-,0,0
-,-,0,0
1,1,-,-
0,1,-,-
0,-,0,-
0,-,0,-
0,-,-,0
0,-,-,0
-,0,0,-
-,1,1,-
-,0,-,0
-,-,0,0
-,-,0,0
0,1,-,-
1,1,-,-
0,-,0,-
1,-,0,-
1,-,-,0
-,1,0,-
-,1,-,0
-,-,0,0
1,1,-,-
1,1,-,-
0,-,0,-
0,-,-,0
-,1,0,-
-,0,-,0
-,0,-,0
-,-,0,0
-,-,0,0
1,1,-,-
0,1,-,-
0,-,0,-
1,-,0,-
1,-,-,0
0,-,-,0
-,1,0,-
